author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price,district,street,house_number,underground,residential_complex
Центрис,real_estate_agent,https://www.cian.ru/sale/flat/301734699/,Москва,sale,flat,6,13,3,107.5,160500000,Хамовники, Усачева,11Б,Спортивная,Садовые кварталы
Kalinka Group,real_estate_agent,https://www.cian.ru/sale/flat/293668197/,Москва,sale,flat,4,5,3,150.8,219580001,Пресненский,Леонтьевский переулок,11,Тверская,Леонтьевский 11
Homeapp,real_estate_agent,https://www.cian.ru/sale/flat/296664650/,Москва,sale,flat,12,12,3,70.0,15500000,Зюзино,Одесская ,18К3,Зюзино,
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/295229141/,Москва,sale,flat,6,12,3,107.0,160500000,Хамовники, Усачева,11Б,Спортивная,Садовые кварталы
MHEstate - Элитная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/300824521/,Москва,sale,flat,25,30,3,134.0,66000000,Проспект Вернадского,проспект Вернадского,37к1А,Проспект Вернадского,
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/300661318/,Москва,sale,flat,8,29,3,80.0,37200000,Раменки,Мосфильмовская ,74Б,Ломоносовский проспект,Мосфильмовская
NF Group - ex-Knight Frank,real_estate_agent,https://www.cian.ru/sale/flat/281642517/,Москва,sale,flat,7,9,3,135.0,156000000,Замоскворечье, Бахрушина,13,Павелецкая,
BARNES International Realty,real_estate_agent,https://www.cian.ru/sale/flat/300835738/,Москва,sale,flat,15,25,3,96.0,43000000,Филевский парк,Береговой проезд,5Ак4,Фили,Фили Град
Князев и Партнёры,real_estate_agent,https://www.cian.ru/sale/flat/299495945/,Москва,sale,flat,4,6,3,68.5,22990000,Басманный,Спартаковский переулок,26С2,Бауманская,
Времена года,real_estate_agent,https://www.cian.ru/sale/flat/301680555/,Москва,sale,flat,10,13,3,150.7,170000000,Хамовники, Усачева,11Б,Спортивная,Садовые кварталы
Kalinka Group,real_estate_agent,https://www.cian.ru/sale/flat/287679683/,Москва,sale,flat,3,18,3,126.3,75000000,Пресненский,Большая Грузинская ,37С2,Белорусская,
Homeapp,real_estate_agent,https://www.cian.ru/sale/flat/298880124/,Москва,sale,flat,5,5,3,60.0,32100000,Пресненский,Хлебный переулок,14,Арбатская,
Point Estate Город,real_estate_agent,https://www.cian.ru/sale/flat/300564787/,Москва,sale,flat,25,41,3,114.0,75000000,Хорошевский,Ленинградский проспект,37/6,Аэропорт,Прайм Парк
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/301966307/,Москва,sale,flat,17,41,3,88.3,59000000,Хорошевский,Ленинградский проспект,37/7,Аэропорт,Прайм Парк
